# AI 学习项目 - Python 依赖

# 基础数据科学栈
numpy>=1.24.0           # 数值计算
pandas>=1.5.0           # 数据处理和分析
matplotlib>=3.10.9       # 数据可视化
seaborn>=0.12.0         # 统计数据可视化

# 机器学习
scikit-learn>=1.2.0     # 经典机器学习算法

# 深度学习（可选，按需安装）
# tensorflow>=2.12.0    # Google的深度学习框架
# torch>=2.0.0          # PyTorch深度学习框架

# NLP 和 LLM
# transformers>=4.25.0  # Hugging Face预训练模型
# langchain>=0.1.0      # LLM应用框架
# openai>=1.0.0         # OpenAI API

# 开发和学习工具
jupyter>=1.0.0          # Jupyter Notebook
ipython>=8.10.0         # 增强型Python shell

# 其他有用的库
scipy>=1.10.0           # 科学计算
statsmodels>=0.13.0     # 统计建模
